name;frameTime;F0semitoneFrom27.5Hz_sma3nz_amean;F0semitoneFrom27.5Hz_sma3nz_stddevNorm;F0semitoneFrom27.5Hz_sma3nz_percentile20.0;F0semitoneFrom27.5Hz_sma3nz_percentile50.0;F0semitoneFrom27.5Hz_sma3nz_percentile80.0;F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2;F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope;F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope;F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope;F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope;loudness_sma3_amean;loudness_sma3_stddevNorm;loudness_sma3_percentile20.0;loudness_sma3_percentile50.0;loudness_sma3_percentile80.0;loudness_sma3_pctlrange0-2;loudness_sma3_meanRisingSlope;loudness_sma3_stddevRisingSlope;loudness_sma3_meanFallingSlope;loudness_sma3_stddevFallingSlope;spectralFlux_sma3_amean;spectralFlux_sma3_stddevNorm;mfcc1_sma3_amean;mfcc1_sma3_stddevNorm;mfcc2_sma3_amean;mfcc2_sma3_stddevNorm;mfcc3_sma3_amean;mfcc3_sma3_stddevNorm;mfcc4_sma3_amean;mfcc4_sma3_stddevNorm;jitterLocal_sma3nz_amean;jitterLocal_sma3nz_stddevNorm;shimmerLocaldB_sma3nz_amean;shimmerLocaldB_sma3nz_stddevNorm;HNRdBACF_sma3nz_amean;HNRdBACF_sma3nz_stddevNorm;logRelF0-H1-H2_sma3nz_amean;logRelF0-H1-H2_sma3nz_stddevNorm;logRelF0-H1-A3_sma3nz_amean;logRelF0-H1-A3_sma3nz_stddevNorm;F1frequency_sma3nz_amean;F1frequency_sma3nz_stddevNorm;F1bandwidth_sma3nz_amean;F1bandwidth_sma3nz_stddevNorm;F1amplitudeLogRelF0_sma3nz_amean;F1amplitudeLogRelF0_sma3nz_stddevNorm;F2frequency_sma3nz_amean;F2frequency_sma3nz_stddevNorm;F2bandwidth_sma3nz_amean;F2bandwidth_sma3nz_stddevNorm;F2amplitudeLogRelF0_sma3nz_amean;F2amplitudeLogRelF0_sma3nz_stddevNorm;F3frequency_sma3nz_amean;F3frequency_sma3nz_stddevNorm;F3bandwidth_sma3nz_amean;F3bandwidth_sma3nz_stddevNorm;F3amplitudeLogRelF0_sma3nz_amean;F3amplitudeLogRelF0_sma3nz_stddevNorm;alphaRatioV_sma3nz_amean;alphaRatioV_sma3nz_stddevNorm;hammarbergIndexV_sma3nz_amean;hammarbergIndexV_sma3nz_stddevNorm;slopeV0-500_sma3nz_amean;slopeV0-500_sma3nz_stddevNorm;slopeV500-1500_sma3nz_amean;slopeV500-1500_sma3nz_stddevNorm;spectralFluxV_sma3nz_amean;spectralFluxV_sma3nz_stddevNorm;mfcc1V_sma3nz_amean;mfcc1V_sma3nz_stddevNorm;mfcc2V_sma3nz_amean;mfcc2V_sma3nz_stddevNorm;mfcc3V_sma3nz_amean;mfcc3V_sma3nz_stddevNorm;mfcc4V_sma3nz_amean;mfcc4V_sma3nz_stddevNorm;alphaRatioUV_sma3nz_amean;hammarbergIndexUV_sma3nz_amean;slopeUV0-500_sma3nz_amean;slopeUV500-1500_sma3nz_amean;spectralFluxUV_sma3nz_amean;loudnessPeaksPerSec;VoicedSegmentsPerSec;MeanVoicedSegmentLengthSec;StddevVoicedSegmentLengthSec;MeanUnvoicedSegmentLength;StddevUnvoicedSegmentLength;equivalentSoundLevel_dBp
'03a05Wa';0.000000;2.948483e+001;1.141311e-003;2.945122e+001;2.947585e+001;2.951948e+001;6.826210e-002;1.451683e-002;0;0;0;6.258476e-001;1.025312e+000;4.712088e-002;3.553326e-001;1.297605e+000;1.250484e+000;1.260709e+001;0;-2.178186e+001;0;3.432096e-001;1.139733e+000;9.578772e+000;1.137071e+000;-3.702872e+000;-3.783375e+000;3.963869e+000;1.852029e+000;3.220965e+000;1.791796e+000;3.681656e-002;0;3.984606e+000;3.695413e-001;6.984216e-001;2.606408e+000;3.184189e+000;1.036614e+000;4.465862e+000;8.550683e-001;4.451396e+002;6.566328e-002;1.473368e+003;8.853062e-002;-1.410851e+002;-5.765519e-001;1.513470e+003;1.973327e-002;1.146682e+003;9.308700e-002;-1.392075e+002;-6.040226e-001;2.413990e+003;5.146028e-002;1.517573e+003;2.854841e-001;-1.417111e+002;-5.703592e-001;-3.144341e+000;-8.112183e-001;1.338783e+001;1.848984e-001;4.344681e-002;2.548088e-001;-9.946658e-003;-9.992659e-001;7.467158e-001;5.202087e-001;2.040724e+001;4.743811e-001;-1.473639e+001;-1.073682e+000;4.870776e+000;8.988870e-001;-1.147103e+000;-1.528657e+000;-4.643992e+000;1.571097e+001;-1.170871e-002;1.702739e-002;1.959332e-001;5;5.000000e+000;5.000000e-002;0;6.000000e-002;2.000000e-002;-2.486642e+001
'03a05Wa';0.100000;4.187074e+001;3.319784e-001;2.947855e+001;2.953684e+001;5.717390e+001;2.769534e+001;6.098045e+002;0;-1.733095e+002;0;1.062088e+000;3.688597e-001;6.731721e-001;1.007827e+000;1.365064e+000;6.918922e-001;2.046194e+001;8.242723e+000;1.767002e+001;0;4.886424e-001;6.016660e-001;-5.317716e+000;-4.781185e+000;-1.012065e+001;-9.364163e-001;-3.609942e+000;-1.904198e+000;-2.106982e+000;-5.335425e+000;4.178319e-002;1.647346e-001;3.180135e+000;4.201807e-001;-2.869816e+000;-1.670426e+000;-2.127955e+000;-3.540933e+000;-3.467421e+000;-2.436525e+000;6.959758e+002;4.209634e-001;1.292778e+003;2.060454e-001;-1.330568e+002;-6.202059e-001;1.706925e+003;1.281669e-001;1.362764e+003;2.715842e-001;-1.070681e+002;-8.284684e-001;2.506269e+003;6.505496e-002;1.347284e+003;3.168566e-001;-1.082488e+002;-8.087723e-001;9.183237e+000;1.555958e+000;9.128117e-001;1.635798e+001;4.268568e-002;2.461105e-001;2.138891e-003;8.242567e+000;6.538370e-001;5.018612e-001;-2.153951e+000;-1.376305e+001;-1.206213e+001;-1.076972e+000;1.360556e+000;3.016561e+000;-7.252487e+000;-9.546283e-001;7.972916e+000;1.310603e+000;1.817952e-002;9.053440e-003;3.614708e-001;5;1.000000e+001;3.500000e-002;5.000000e-003;8.000000e-002;0;-2.362159e+001
'03a05Wa';0.200000;4.198180e+001;3.288127e-001;2.955951e+001;3.023072e+001;5.717390e+001;2.761438e+001;0;0;-3.414326e+000;0;8.738804e-001;4.063407e-001;5.828168e-001;8.339506e-001;1.194110e+000;6.112927e-001;2.610681e+001;1.198805e+001;1.291347e+001;0;3.641482e-001;7.274063e-001;-1.539180e+001;-1.471210e+000;-2.440126e+000;-4.300738e+000;-2.729709e+000;-3.126451e+000;-7.551028e+000;-1.584229e+000;3.919388e-002;3.072092e-001;2.696358e+000;3.128098e-001;-4.614614e+000;-7.664067e-001;-1.170764e+000;-6.908684e+000;2.645189e-001;4.347949e+001;8.780963e+002;2.504332e-001;1.123345e+003;1.135534e-001;-1.314644e+002;-6.400875e-001;1.800259e+003;1.612511e-001;1.587202e+003;2.912868e-001;-1.087208e+002;-8.072861e-001;2.617853e+003;7.074464e-002;8.863455e+002;1.192331e-001;-1.097836e+002;-7.847395e-001;5.293962e+000;3.438625e+000;5.605929e+000;3.467647e+000;2.206411e-002;1.102509e+000;3.362613e-003;5.263295e+000;4.647745e-001;7.418407e-001;-3.938648e+000;-7.084323e+000;4.047231e+000;3.046394e+000;-1.597901e+000;-5.157922e+000;-8.171299e+000;-1.657452e+000;1.523531e+001;-5.321339e+000;2.378651e-002;2.068917e-002;2.772903e-001;5;1.000000e+001;3.500000e-002;5.000000e-003;4.500000e-002;1.500000e-002;-2.521552e+001
'03a05Wa';0.300000;2.949763e+001;1.507103e-002;2.909129e+001;2.934241e+001;2.991598e+001;8.246918e-001;0;0;-1.810139e-001;0;9.004202e-001;4.903224e-001;4.652433e-001;8.766787e-001;1.293890e+000;8.286467e-001;3.387254e+001;0;-7.756834e-001;1.088545e+001;5.094972e-001;6.856332e-001;2.605447e+000;7.373414e+000;-5.123982e+000;-2.354671e+000;-1.249733e+000;-1.435244e+001;-4.366683e+000;-3.297627e+000;2.170936e-002;9.672403e-002;3.221100e+000;3.070965e-001;-1.052213e+000;-2.154494e+000;5.567800e+000;2.536454e-001;9.476742e+000;2.672515e-001;6.679343e+002;3.753783e-001;1.256859e+003;7.600699e-002;-1.304086e+002;-6.625279e-001;1.588479e+003;2.064902e-001;1.459317e+003;3.042368e-001;-1.293139e+002;-6.819754e-001;2.541612e+003;8.645795e-002;1.011236e+003;3.232570e-001;-1.335322e+002;-6.202984e-001;-7.546998e+000;-9.167127e-001;2.062147e+001;2.602885e-001;1.371498e-002;1.656608e+000;-7.491187e-003;-1.529550e+000;7.090269e-001;6.583594e-001;2.135887e+001;1.749603e-001;1.308120e+000;1.339000e+001;-6.172647e+000;-1.908781e+000;-8.985372e+000;-1.860240e+000;9.326015e+000;4.620283e+000;9.537924e-003;2.638499e-002;4.059173e-001;5;5.000000e+000;6.000000e-002;0;5.500000e-002;1.500000e-002;-2.314246e+001
'03a05Wa';0.400000;3.456567e+001;1.139624e-001;2.906098e+001;3.702405e+001;3.762505e+001;8.564062e+000;4.317657e+002;0;-3.215141e+001;0;8.429787e-001;5.321253e-001;3.773433e-001;8.579789e-001;1.269758e+000;8.924148e-001;1.286108e+001;0;1.518531e+001;0;4.137420e-001;8.446323e-001;-6.085264e+000;-2.894078e+000;-4.728907e+000;-2.007183e+000;-1.166296e+000;-1.610327e+001;9.507097e-001;1.279976e+001;3.420586e-002;3.264897e-001;3.489343e+000;2.836348e-001;3.745441e+000;5.431477e-001;1.199703e+001;4.262592e-001;1.890583e+001;4.123932e-001;8.135340e+002;3.589490e-001;1.212134e+003;1.501384e-001;-1.435007e+002;-5.464310e-001;1.743235e+003;1.665515e-001;1.205405e+003;9.667095e-002;-1.423929e+002;-5.571001e-001;2.638269e+003;6.720225e-002;1.092734e+003;2.856506e-001;-1.455488e+002;-5.152215e-001;2.231568e+000;3.486338e+000;6.519001e+000;1.493372e+000;3.278566e-002;4.959457e-001;2.082611e-003;4.861824e+000;7.020829e-001;5.237318e-001;-1.463865e-001;-1.377311e+002;9.749534e-001;1.500791e+001;-5.421692e+000;-1.779283e+000;-8.248518e+000;-1.419214e+000;8.073170e+000;4.118529e+000;8.964787e-003;2.777841e-002;2.943287e-001;0;5.000000e+000;3.000000e-002;0;1.300000e-001;0;-2.401361e+001
'03a05Wa';0.500000;3.686696e+001;2.028337e-002;3.609555e+001;3.702405e+001;3.762505e+001;1.529491e+000;0;0;-3.265871e-001;0;6.405321e-001;8.025832e-001;1.071140e-001;5.831442e-001;1.167146e+000;1.060032e+000;1.299548e+001;0;-1.924118e+001;0;3.984974e-001;1.064198e+000;4.377295e+000;5.856235e+000;4.037654e+000;3.051088e+000;6.003295e+000;1.644709e+000;5.284230e+000;1.689588e+000;4.240660e-002;8.259673e-002;2.696330e+000;4.605298e-001;4.248046e+000;3.213876e-001;1.313960e+001;2.769790e-001;2.344195e+001;9.155124e-002;8.707864e+002;2.504407e-001;1.256229e+003;1.780391e-001;-1.428368e+002;-5.557455e-001;1.814799e+003;1.070122e-001;1.182864e+003;1.092626e-001;-1.449192e+002;-5.246935e-001;2.657077e+003;5.716455e-002;9.059082e+002;1.061143e-001;-1.463296e+002;-5.054581e-001;-1.431369e+000;-7.206679e+000;8.078841e+000;1.400883e+000;5.935949e-002;5.621132e-001;-3.625883e-003;-3.868164e+000;6.553662e-001;4.795466e-001;-1.371734e-001;-1.472321e+002;3.987685e+000;2.658257e+000;1.382639e+000;3.153658e+000;-4.442173e+000;-1.523277e+000;-6.072267e+000;1.664637e+001;1.268321e-002;1.357590e-002;2.856903e-001;5;5.000000e+000;5.000000e-002;0;6.000000e-002;1.000000e-002;-2.367841e+001
'03a05Wa';0.600000;3.133502e+001;7.469821e-002;2.972151e+001;3.042202e+001;3.193447e+001;2.212967e+000;0;0;-6.562895e-001;0;6.733210e-001;8.330370e-001;7.058626e-002;5.859351e-001;1.354924e+000;1.284338e+000;1.628535e+001;0;1.599438e+001;0;4.851963e-001;8.679171e-001;2.243100e+001;4.124224e-001;5.173897e+000;2.456357e+000;1.768099e+001;7.056805e-001;3.149920e+000;3.974210e+000;3.646125e-002;1.525792e-001;3.369792e+000;5.809561e-001;2.609317e+000;9.965392e-001;3.553768e+000;1.486028e+000;1.340092e+001;4.911715e-001;5.954967e+002;3.074382e-001;1.404707e+003;1.488672e-001;-1.074788e+002;-8.403978e-001;1.608487e+003;5.831561e-002;1.030412e+003;1.355483e-001;-1.047008e+002;-8.433644e-001;2.590163e+003;2.893111e-002;9.321591e+002;1.176297e-001;-1.053626e+002;-8.315095e-001;-9.664207e+000;-2.566273e-001;1.568598e+001;2.073132e-001;4.508318e-002;9.779688e-001;-9.923209e-003;-1.645805e+000;6.038835e-001;5.369155e-001;1.925894e+001;2.702814e-001;-2.195630e+000;-4.303683e+000;2.482645e+001;6.014538e-001;-2.893738e+000;-4.977606e+000;-1.885515e+001;3.153263e+001;4.249120e-003;4.457054e-003;3.618999e-001;0;5.000000e+000;7.000000e-002;0;9.000000e-002;0;-2.282944e+001
'03a05Wa';0.700000;3.002592e+001;1.753885e-002;2.958300e+001;2.975613e+001;3.056058e+001;9.775734e-001;6.128025e+000;0;1.823065e+001;0;7.224577e-001;7.484534e-001;1.541228e-001;6.648424e-001;1.275313e+000;1.121190e+000;1.758204e+001;0;-1.619147e+001;0;3.970935e-001;8.150892e-001;1.757954e+001;3.071976e-001;-3.035399e+000;-4.543897e+000;1.359801e+001;1.150417e+000;-2.687811e+000;-4.129284e+000;2.943468e-002;3.208819e-001;3.217614e+000;5.989588e-001;2.143916e+000;1.248224e+000;2.749544e+000;1.651667e+000;9.878448e+000;5.432945e-001;6.234666e+002;2.919897e-001;1.431198e+003;1.473521e-001;-9.712508e+001;-9.316106e-001;1.606855e+003;5.557794e-002;1.030218e+003;1.285129e-001;-9.331281e+001;-9.567237e-001;2.615250e+003;1.668577e-002;8.771182e+002;1.527133e-001;-9.507577e+001;-9.214830e-001;-7.089161e+000;-5.888768e-001;1.461382e+001;1.698585e-001;3.795045e-002;8.973544e-001;-6.492844e-003;-2.408132e+000;5.813125e-001;5.010272e-001;2.016162e+001;2.753199e-001;-7.787357e+000;-1.902138e+000;2.039111e+001;9.329755e-001;-4.355945e+000;-3.346785e+000;-9.453276e+000;1.876160e+001;1.253618e-005;6.865555e-003;1.758359e-001;5;5.000000e+000;9.999999e-002;0;6.000000e-002;0;-2.488869e+001
'03a05Wa';0.800000;3.039005e+001;4.386120e-002;2.953912e+001;2.964801e+001;3.183674e+001;2.297628e+000;8.187103e+001;0;-1.197717e+002;0;5.907462e-001;9.749723e-001;3.379674e-002;3.623548e-001;1.238474e+000;1.204677e+000;2.609307e+001;0;1.251724e+001;0;3.300183e-001;1.005297e+000;1.844761e+001;3.293533e-001;-8.137917e-001;-1.912161e+001;3.349089e+000;2.804939e+000;-3.385014e+000;-2.825364e+000;2.594442e-002;3.013080e-001;2.546928e+000;4.778008e-001;6.352556e-001;2.785013e+000;2.417551e+000;7.351565e-001;1.046043e+001;5.395388e-001;7.989303e+002;2.831289e-001;1.598294e+003;5.197117e-002;-1.311798e+002;-5.681885e-001;1.576169e+003;6.968036e-002;1.220084e+003;1.175898e-001;-1.316549e+002;-5.648584e-001;2.580718e+003;7.742924e-002;9.863550e+002;4.644725e-001;-1.352953e+002;-5.192139e-001;-5.973005e+000;-1.042146e+000;1.827940e+001;2.716379e-001;1.781469e-002;2.429602e+000;2.456279e-003;3.297390e+000;5.540836e-001;6.982194e-001;1.962908e+001;3.581015e-001;-1.182595e+001;-1.460425e+000;2.175210e-001;5.183762e+001;-5.482997e+000;-2.158150e+000;-1.324342e+001;2.384913e+001;-8.248999e-003;3.885675e-003;2.145747e-001;0;1.000000e+001;2.000000e-002;0;9.999999e-002;0;-2.569561e+001
'03a05Wa';0.900000;2.973544e+001;6.205329e-002;2.806522e+001;2.838843e+001;3.183674e+001;3.771524e+000;0;0;-5.815797e-001;0;5.946847e-001;1.029519e+000;3.094152e-002;3.046330e-001;1.287198e+000;1.256256e+000;1.652586e+001;0;-1.842471e+001;0;3.939263e-001;9.909245e-001;2.260029e+001;3.417323e-001;1.154700e+000;1.316108e+001;9.129735e-001;1.129519e+001;-1.465394e+000;-6.938458e+000;3.830570e-002;1.405978e-001;2.684070e+000;4.163413e-001;-2.138906e-001;-8.577759e+000;1.451276e+000;4.290454e-001;1.119173e+001;4.670798e-001;6.949951e+002;4.208709e-001;1.728664e+003;9.483446e-002;-1.309727e+002;-5.697668e-001;1.510698e+003;9.022434e-002;1.300772e+003;5.452270e-002;-1.313641e+002;-5.679786e-001;2.462325e+003;9.829193e-002;1.256419e+003;3.929687e-001;-1.349161e+002;-5.247687e-001;-5.532411e+000;-1.183523e+000;1.841755e+001;2.521573e-001;1.408090e-002;2.840092e+000;3.940179e-003;1.458654e+000;6.649408e-001;6.794996e-001;2.144799e+001;3.965922e-001;-1.068995e+001;-1.519765e+000;-3.183509e+000;-4.188773e+000;-5.725099e+000;-2.046308e+000;-1.708723e+001;2.977572e+001;-1.972047e-002;4.000428e-003;2.594874e-001;5;1.000000e+001;2.500000e-002;5.000000e-003;4.500000e-002;1.500000e-002;-2.418681e+001
'03a05Wa';1.000000;2.806164e+001;5.165825e-003;2.795321e+001;2.801723e+001;2.816120e+001;2.079906e-001;0;0;-1.155504e-001;0;5.854388e-001;9.001270e-001;3.787525e-002;5.816549e-001;9.432936e-001;9.054183e-001;2.204891e+001;0;3.285645e+000;8.349829e+000;3.501440e-001;9.897258e-001;8.449791e+000;2.635140e+000;-6.162233e-001;-2.282542e+001;8.257029e+000;1.547020e+000;-9.326421e-001;-1.159329e+001;4.270310e-002;5.036631e-008;1.893632e+000;9.228222e-002;-1.151628e+000;-6.309355e-001;1.759683e+000;2.964872e-001;7.785491e+000;2.131375e-001;4.574863e+002;4.726217e-002;1.865004e+003;7.176138e-002;-1.705364e+002;-3.864346e-001;1.419020e+003;1.659621e-002;1.255888e+003;2.525825e-002;-1.701579e+002;-3.928276e-001;2.323979e+003;4.586098e-002;1.367352e+003;2.981323e-001;-1.717075e+002;-3.702077e-001;-3.243306e-001;-7.744668e-001;1.509669e+001;1.148303e-002;4.824014e-002;4.022756e-002;6.876832e-004;1.393950e+000;1.044582e+000;6.201433e-002;2.918979e+001;5.157771e-002;-2.541025e+001;-6.431310e-002;-1.409523e+001;-1.045944e-001;-1.518594e+001;-9.341341e-002;-6.618276e+000;1.799944e+001;-1.808322e-002;1.504272e-002;2.346363e-001;5;5.000000e+000;2.000000e-002;0;1.600000e-001;0;-2.584193e+001
'03a05Wa';1.100000;3.155411e+001;4.239112e-002;3.064637e+001;3.093128e+001;3.231415e+001;1.667778e+000;1.030268e+002;0;1.301875e+001;0;4.547749e-001;5.018600e-001;3.679369e-001;4.257429e-001;6.077340e-001;2.397970e-001;9.120443e+000;6.017297e+000;5.551149e+000;0;1.519347e-001;6.768542e-001;-4.828070e+000;-3.453148e+000;1.455238e+001;1.016429e+000;3.485295e+001;5.132543e-001;-1.595502e+000;-5.979750e+000;6.310149e-002;8.250512e-001;1.610973e+000;5.231135e-001;7.332158e+000;2.575905e-001;1.540307e+001;1.753147e-001;1.573175e+001;1.803545e-001;4.992725e+002;2.205506e-001;1.329423e+003;9.429309e-002;-1.192496e+002;-7.292526e-001;1.739708e+003;5.353870e-002;6.290163e+002;3.888631e-001;-1.271364e+002;-6.104898e-001;2.727465e+003;4.169450e-002;9.375049e+002;9.494179e-002;-1.203288e+002;-7.067280e-001;-9.226944e+000;-7.214057e-001;1.479597e+001;4.547999e-001;-1.148686e-003;-5.882662e+000;1.155584e-003;8.993297e+000;1.127180e-001;4.505352e-001;4.154133e+000;2.071399e+000;2.876020e+001;1.236575e-001;5.451395e+001;6.828647e-002;-1.416565e+000;-2.369948e+000;1.427933e+000;8.900063e+000;-1.823348e-002;2.314234e-002;1.849819e-001;5;5.000000e+000;8.000000e-002;0;9.999999e-002;0;-3.290670e+001
'03a05Wa';1.200000;3.399589e+001;7.775320e-002;3.083978e+001;3.500381e+001;3.667370e+001;5.833921e+000;3.322378e-001;0;0;0;1.191574e+000;7.674676e-001;4.110593e-001;5.841638e-001;2.404397e+000;1.993338e+000;1.276545e+001;0;-5.508014e+001;0;8.584802e-001;1.045321e+000;7.254293e+000;1.773378e+000;1.028715e+001;1.859670e+000;3.569445e+001;6.189142e-001;-1.109761e+001;-1.095375e+000;4.912488e-002;9.661006e-001;1.865435e+000;5.723248e-001;6.668089e+000;2.507702e-001;1.073024e+001;7.418980e-001;1.609911e+001;2.156353e-001;5.476226e+002;2.180573e-001;1.416844e+003;1.073588e-001;-2.599940e+001;-1.709545e+000;1.683548e+003;6.738012e-002;7.440522e+002;3.514981e-001;-3.876607e+001;-1.030804e+000;2.646763e+003;5.241569e-002;9.795732e+002;1.527496e-001;-3.249204e+001;-1.240943e+000;-9.072819e+000;-5.441268e-001;1.474445e+001;3.449266e-001;2.280823e-002;1.368532e+000;-7.429742e-003;-1.759535e+000;8.458847e-001;1.072560e+000;8.919113e+000;8.820820e-001;1.215252e+001;1.630577e+000;3.855260e+001;5.673456e-001;-1.043084e+001;-1.291387e+000;7.207029e+000;2.055003e+000;-2.821739e-003;1.575149e-002;9.494946e-001;5;5.000000e+000;1.700000e-001;0;0;0;-1.666098e+001
'03a05Wa';1.300000;3.615425e+001;1.743055e-002;3.554464e+001;3.617266e+001;3.682847e+001;1.283833e+000;1.967788e+001;0;-4.813519e+001;0;1.392931e+000;6.217288e-001;5.718245e-001;1.415736e+000;2.404397e+000;1.832572e+000;3.539869e+001;5.941952e+000;7.521523e+000;2.525788e+001;1.161338e+000;6.167765e-001;2.011914e+001;3.789152e-001;-1.930040e+000;-7.515464e+000;1.726091e+001;8.737896e-001;-6.691069e+000;-2.314500e+000;3.785095e-002;8.969040e-001;2.500297e+000;4.902140e-001;4.397305e+000;5.978107e-001;6.343466e+000;1.144363e+000;1.517098e+001;2.540971e-001;5.333364e+002;2.445816e-001;1.476417e+003;7.989544e-002;-6.994569e+001;-1.277776e+000;1.577499e+003;7.646798e-002;9.328621e+002;2.403392e-001;-7.318607e+001;-1.072440e+000;2.516414e+003;4.856308e-002;9.786802e+002;1.831429e-001;-7.390575e+001;-1.057037e+000;-1.221248e+001;-5.668210e-001;1.978604e+001;5.088111e-001;2.500018e-002;1.651753e+000;-1.139765e-002;-9.120154e-001;1.243622e+000;6.559005e-001;1.639449e+001;2.733435e-001;-1.487509e+000;-1.006329e+001;2.088082e+001;8.461999e-001;-1.239769e+001;-1.269070e+000;-1.155424e+001;2.402758e+001;2.460838e-003;5.932822e-004;9.807336e-001;10;1.000000e+001;5.500000e-002;2.500000e-002;2.500000e-002;5.000000e-003;-1.623627e+001
'03a05Wa';1.400000;3.454948e+001;2.888773e-002;3.359440e+001;3.434987e+001;3.558319e+001;1.988792e+000;0;0;-3.052959e-001;0;7.010765e-001;6.456041e-001;4.127615e-001;5.765984e-001;8.801094e-001;4.673479e-001;2.401489e+001;1.225115e+001;2.102098e+001;2.164791e+000;4.897300e-001;7.610316e-001;1.299675e+001;1.124622e+000;2.092742e+000;5.047686e+000;1.010078e+001;8.132646e-001;4.048275e+000;1.754232e+000;3.690873e-002;2.433599e-001;3.125190e+000;3.929412e-001;4.133821e+000;8.775268e-001;1.423806e+001;5.118946e-001;1.515256e+001;1.981431e-001;5.922980e+002;3.987944e-001;1.280382e+003;2.044402e-001;-1.370603e+002;-5.851138e-001;1.639105e+003;1.234274e-001;1.021478e+003;1.084108e-001;-1.249376e+002;-6.330301e-001;2.536996e+003;5.848590e-002;8.923694e+002;1.010603e-001;-1.247036e+002;-6.351909e-001;-9.889798e+000;-1.228054e+000;1.893058e+001;8.206280e-001;5.664498e-004;5.085709e+001;6.689829e-003;1.295563e+000;3.643372e-001;6.595550e-001;1.032870e+001;1.344601e+000;4.495029e+000;2.097349e+000;1.524398e+001;4.096222e-001;4.469343e+000;1.219090e+000;-8.259430e+000;1.950077e+001;-1.553314e-003;3.586124e-003;5.630445e-001;5;1.000000e+001;3.000000e-002;0;5.000000e-002;3.000000e-002;-2.548238e+001
'03a05Wa';1.500000;3.281075e+001;3.532283e-002;3.259604e+001;3.309501e+001;3.355603e+001;9.599876e-001;0;0;-3.703605e-001;0;7.552143e-001;4.266955e-001;4.818011e-001;6.355091e-001;1.047726e+000;5.659250e-001;1.214191e+001;0;-3.708208e+000;7.799784e+000;3.799884e-001;5.589457e-001;1.332301e+001;1.071781e+000;4.417105e+000;1.367300e+000;1.852177e+001;7.924954e-001;1.499071e-001;5.498915e+001;1.929444e-002;6.416787e-001;1.840523e+000;7.508852e-001;8.131704e+000;2.616778e-001;2.227944e+001;1.757804e-001;1.936628e+001;1.804059e-001;6.996750e+002;3.158585e-001;1.242615e+003;2.226906e-001;-9.257378e+001;-8.705328e-001;1.754972e+003;9.684022e-002;8.598364e+002;1.503442e-001;-9.385204e+001;-7.936937e-001;2.609416e+003;5.660285e-002;8.778421e+002;5.438986e-002;-8.991177e+001;-8.628839e-001;-9.247324e+000;-8.086314e-001;1.493279e+001;4.992664e-001;3.673823e-002;4.697535e-001;-4.214149e-003;-3.408144e+000;4.529787e-001;4.661157e-001;1.592498e+001;8.806006e-001;3.050252e+000;1.991667e+000;2.658315e+001;4.087379e-001;-1.246301e+000;-7.084985e+000;-8.232715e+000;1.615537e+001;-2.473513e-004;2.300767e-003;2.636873e-001;5;5.000000e+000;9.999999e-002;0;5.000000e-002;0;-2.204012e+001
